16100307;AstraZeneca PLC;AZN;GB0009895292
16693919;Athanase Innovation AB;ATIN;SE0015810007
16403238;Atlas Copco AB ser. A;ATCO A;SE0017486889
16403239;Atlas Copco AB ser. B;ATCO B;SE0017486897
16099879;Atrium Ljungberg AB ser. B;ATRLJ B;SE0000191827
16776984;Attana;ATANA;SE0010547273
16474900;Attendo AB;ATT;SE0007666110
16783378;Atvexa AB ser. B;ATVEXA B;SE0010599704
16101873;Auriant Mining AB;AUR;SE0001337213
16101734;Autoliv Inc. SDB;ALIV SDB;SE0000382335
16099806;Avanza Bank Holding AB;AZA;SE0012454072
16099887;Avensia AB;AVEN;SE0000671745
17509327;Aventura Group AB ser. B;AVENT B;SE0015961438
16082846;Avtech Sweden AB B;AVT B;SE0004270445
16774949;Awardit AB;AWRD;SE0010101824
16393283;Axfood AB;AXFO;SE0006993770
16215966;aXichem AB ser. A;AXIC A;SE0005250719
16300282;Axkid;AXKID;SE0005934452
16647088;Axolot Solutions Holding AB;AXOLOT;SE0009414303
16694356;Ayima Group AB ser. B;AYIMA B;SE0009888506
16960451;Azelio AB;AZELIO;SE0011973940
16558617;B3 Consulting Group AB;B3;SE0008347660
17431787;Backaheden;BACKA;SE0015221619
16298993;Bactiguard Holding AB ser. B;BACTI B;SE0005878741
16100474;Bahnhof B;BAHN B;SE0010442418
16759330;Balco Group AB;BALCO;SE0010323998
16683371;Bambuser AB;BUSER;SE0009663834
17708021;Bawat Water Technologies AB;BAWAT;SE0017487424
16821421;BBS-Bioactive Bone Substitutes;BONES;FI4000260583
16100001;BE Group AB;BEGR;SE0008321921
17577959;BeammWave AB ser. B;BEAMMW B;SE0016799068
16099710;Beijer Alma AB ser. B;BEIA B;SE0011090547
16100434;Beijer Electronics Group AB;BELE;SE0000671711
16082794;Beijer Ref AB ser. B;BEIJ B;SE0015949748
17567407;BellPal Holding;BELLP;SE0016589113
16100655;Beowulf Mining SDB;BEO SDB;SE0002457796
16082878;Bergman & Beving Aktiebolag ser. B;BERG B;SE0000101362
16099715;Bergs Timber AB ser. B;BRG B;SE0000101297
16288892;Besqab AB;BESQ;SE0005991411
16406506;Betsson AB ser. B;BETS B;SE0015672282
16875951;Better Collective A/S;BETCO;DK0060952240
16951684;Beyond Frames;BEYOND;SE0011614965
16843543;BHG Group AB;BHG;SE0010948588
16757961;BiBBInstruments;BIBB;SE0010102095
16612661;BICO Group AB;BICO;SE0013647385
16407736;Bilia AB ser. A;BILI A;SE0009921588
16100496;BillerudKorsnäs AB;BILL;SE0000862997
16240543;BIMobject AB;BIM;SE0011644376
16204345;Binero Group AB;BINERO;SE0005249570
16781400;Bio-Works Technologies AB;BIOWKS;SE0007387089
16761068;BioArctic AB ser. B;BIOA B;SE0010323311
17534082;Bioextrax;BIOEX;SE0016276752
17245778;Biofrigas;BIOF;SE0014262887
16099772;BioGaia AB ser. B;BIOG B;SE0000470395
16100483;BioInvent International AB;BINV;SE0015244520
17511190;Biosergen AB;BIOSGN;SE0016013460
16684567;Bioservo Technologies AB;BIOS;SE0009779085
16100440;Biotage AB;BIOT;SE0000454746
16405691;Björn Borg AB;BORG;SE0015811807
16291159;Blick Global Group;BLICK;SE0005962362
17416447;Bluelake Mineral;BLUE;SE0015382148
16852095;Bodyflight;BODY;SE0011089929
17515059;Bokusgruppen AB;BOKUS;SE0016074256
16100497;Boliden AB;BOL;SE0017768716
17762949;Boliden AB IL;BOL IL;SE0017768724
17337814;BoMill AB;BOMILL;SE0014583332
16419520;Bonäsudden Holding AB;BONAS;SE0007157953
16560067;Bonava AB ser. A;BONAV A;SE0008091573
16560068;Bonava AB ser. B;BONAV B;SE0008091581
16714413;BONESUPPORT HOLDING AB;BONEX;SE0009858152
16099716;Bong AB;BONG;SE0000396061
16275168;Bonzun AB;BONZUN;SE0017082506
16706443;Boozt AB;BOOZT;SE0009888738
17753343;Bosjö Fastigheter;BOSJO;SE0017767718
17756679;Bosjö Fastigheter IL;BOSJO IL;SE0017767726
16101305;Botnia Exploration Holding AB;BOTX;SE0010494708
16103081;Boule Diagnostics AB;BOUL;SE0011231158
17631573;BPC Instruments;BPCINS;SE0017130826
16274944;BrainCool;BRAIN;SE0005731833
17761563;BrandBee;BRANDB;SE0017885155
16458023;Bravida Holding AB;BRAV;SE0007491303
16099776;Bredband2 i Skandinavien AB;BRE2;SE0000648669
17613693;Bricknode Holding AB ser. B;BRICK B;SE0016288591
16082649;Brighter AB;BRIG;SE0004019545
17515537;Brilliant Future AB;BRILL;SE0015811625
16609110;Brinova Fastigheter AB ser. B;BRIN B;SE0008347652
16573873;Briox;BRIX;SE0008588131
16100479;BTS Group AB ser. B;BTS B;SE0000805426
16265486;Bufab AB;BUFAB;SE0005677135
16829392;BuildData Group AB;BUILD;SE0010869487
16102934;Bulten AB;BULTEN;SE0003849223
16084516;Bure Equity AB;BURE;SE0000195810
17599724;Byggfakta Group Nordic HoldCo AB;BFG;SE0016798581
16341926;Byggmästare Anders J Ahlström Holding AB;AJA B;SE0006510491
16101764;Byggmax Group AB;BMAX;SE0003303627
16631492;ByggPartner i Dalarna Holding AB;BYGGP;SE0009242324
16304899;C Security;CSEC;SE0005991981
16101451;C-RAD AB ser. B;CRAD B;SE0002016352
16960264;CAG Group AB;CAG;SE0011923341
16888044;Calliditas Therapeutics AB;CALTX;SE0010441584
16874570;Calmark B;CALMA B;SE0011116524
16476218;Camurus AB;CAMX;SE0007692850
17587720;Candles Scandinavia AB ser. B;CANDLE B;SE0016797773
16377859;Cantargia AB;CANTA;SE0006371126
17108362;Carbiotix;CRBX;SE0013016128
17642116;Careium AB;CARE;SE0017131824
17586564;Cary Group Holding AB;CARY;SE0016609671
17611480;Case Group AB;CASE;SE0017082514
16099785;Castellum AB;CAST;SE0000379190
16100724;Catella AB ser. A;CAT A;SE0000188500
16100725;Catella AB ser. B;CAT B;SE0000188518
16099758;Catena AB;CATE;SE0001664707
16505552;Catena Media P.L.C;CTM;MT0001000109
16103600;Cavotec SA;CCC;CH0136071542
17377898;CDON AB;CDON;SE0015191911
17509302;Cedergrenska AB;CEDER;SE0015949946
16176989;Cell Impact AB;CI;SE0017885379
16100323;CellaVision AB;CEVI;SE0000683484
16545131;Cereno Scientific B;CRNO B;SE0008241558
16796467;CGit B;CGIT B;SE0010636837
17621008;ChargePanel AB;CHARGE;SE0017083835
17494039;Checkin.com Group AB;CHECK;SE0015810502
16659455;Chordate Medical Holding AB;CMH;SE0009495559
16312293;Christian Berner Tech Trade AB ser. B;CBTT B;SE0006143129
16661756;ChromoGenics AB;CHRO;SE0014730719
16825200;Cibus Nordic Real Estate AB;CIBUS;SE0010832204
17439882;Cint Group AB;CINT;SE0015483276
17376003;CirChem AB;CIRCHE;SE0015193529
16100367;Clas Ohlson AB ser. B;CLAS B;SE0000584948
16222220;Clavister Holding AB;CLAV;SE0005308558
16937854;Clean Industry Solutions Hold Europe AB;CISH;SE0011762517
16540587;Clean Motion AB;CLEMO;SE0008216303
16251636;Clemondo Group AB;CLEM;SE0005504669
16758930;Climeon AB ser. B;CLIME B;SE0009973548
16385180;Cline Scientific AB ser. B;CLINE B;SE0006758231
16100917;Clinical Laserthermia Systems AB ser. B;CLS B;SE0002756130
16100744;Cloetta AB ser. B;CLA B;SE0002626861
16200360;Coala-life Group AB;COALA;SE0017083983
17417683;CodeMill AB;CDMIL;SE0013914819
17251968;Coegin Pharma;COEGIN;SE0014262218
17448709;CoinShares International Ltd;CS;JE00BLD8Y945
16411143;Collector AB;COLL;SE0007048020
16341939;Combigene AB;COMBI;SE0016101935
16973094;CombinedX AB;CX;SE0012065589
16958148;Comintelli;COMINT;SE0011751569
16681154;Compare-IT;COMPIT;SE0009606593
17599091;Compodium International AB;COMPDM;SE0016844468
16084962;Concejo AB ser. B;CNCJO B;SE0000236382
16103056;Concentric AB;COIC;SE0003950864
16099789;Concordia Maritime AB ser. B;CCOR B;SE0000102824
17373660;Consensus B;CAM B;SE0015191739
16409921;Coor Service Management Holding AB;COOR;SE0007158829
16100180;Copperstone Resources AB ser. B;COPP B;SE0001915190
16101458;Corem Property Group AB Pref;CORE PREF;SE0010714311
16101022;Corem Property Group AB ser. A;CORE A;SE0010714279
16787185;Corem Property Group AB ser. B;CORE B;SE0010714287
17529455;Corem Property Group AB ser. D;CORE D;SE0015961594
16388224;Corline Biomedical AB;CLBIO;SE0006887451
16101720;Cortus Energy AB;CE;SE0001296542
16082866;Creades AB A;CRED A;SE0015661236
17531015;Creaspac AB SPAC;CPAC SPAC;SE0016075691
16110438;Crown Energy;CRWN;SE0004210854
16617564;Crunchfish AB;CFISH;SE0009190192
17591300;CTEK AB;CTEK;SE0016798763
16100300;CTT Systems AB;CTT;SE0000418923
16690065;Curira B;CURIRA B;SE0009805401
16540580;Cyxone AB;CYXO;SE0007815428
16169669;Dala Energi AB;DE;SE0000201253
16468553;Dalsspira Mejeri;SPIRA;SE0007640297
16308316;DDM Holding AG;DDM;CH0246292343
16102858;Dedicare AB ser. B;DEDI;SE0003909282
17450512;Desenio Group AB;DSNO;SE0015657853
16780735;DevPort AB ser. B;DEVP B;SE0010546622
17544698;Devyser Diagnostics AB;DVYSR;SE0016588867
16284611;DexTech Medical;DEX;SE0005881489
16099771;Diös Fastigheter AB;DIOS;SE0001634262
16100326;Diadrom Holding AB;DIAH;SE0001606906
17521207;Diagonal Bio AB;DIABIO;SE0015961826
16193492;Diamyd Medical AB ser. B;DMYD B;SE0005162880
16101010;Dignitana AB;DIGN;SE0002108001
16102819;DistIT AB;DIST;SE0003883800
16886109;Divio Technologies AB ser. B;DIVIO B;SE0011311554
17458492;Dlaboratory Sweden AB;DLAB;SE0015658380
16102369;Dome Energy AB;REATO;SE0011415710
16476395;Dometic Group AB;DOM;SE0007691613
16099723;DORO AB;DORO;SE0000215493
16420665;Double Bond Pharmaceutical B;DBP B;SE0007185525
16260623;Doxa AB;DOXA;SE0005624756
16099810;Drillcon AB;DRIL;SE0001770702
16864669;DS Plattformen B;DSPAB B;SE0011204858
17484056;Duearity AB;DEAR;SE0015949482
16100452;Duni AB;DUNI;SE0000616716
16100365;Duroc AB ser. B;DURC B;SE0000331266
16366184;Dustin Group AB;DUST;SE0006625471
16100448;Eastnine AB;EAST;SE0002158568
16100317;EasyFill B;EASY B;SE0002039222
16661516;EatGood;EATG;SE0009548597
16828242;eBlitz Group;EBLITZ;SE0009580756
17062392;Eco Wave Power Global AB;ECOWVE;SE0012569663
17063000;Ecoclime Group AB ser. B;ECC B;SE0012729937
16102500;ECOMB;ECOM;SE0004051068
17255231;Ecore Group;ECORE;SE0013888963
16101788;EcoRub B;ECO B;SE0003273531
17534122;ECTIN RESEARCH B;ECTIN B;SE0015987714
17587018;eEducation Albert AB;ALBERT;SE0016797989
17516285;Eevia Health;EEVIA;FI4000496658
17513533;Effnetplattformen Holding AB;EFFH;SE0015987565
16102762;Egetis Therapeutics AB;EGTX;SE0003815604
17438769;Ekobot AB;EKOBOT;SE0015346812
16099728;Elanders AB ser. B;ELAN B;SE0000119299
16100977;Electra Gruppen AB;ELEC;SE0001572520
17231457;Electrolux Professional AB ser. B;EPRO B;SE0013747870
16101793;Electrolux, AB ser. A;ELUX A;SE0016589170
16101863;Electrolux, AB ser. B;ELUX B;SE0016589188
16085191;Elekta AB ser. B;EKTA B;SE0000163628
17425250;Elicera Therapeutics AB;ELIC;SE0015382080
16100373;Ellen AB;ELN;SE0014730347
17389894;ELLWEE AB;ELLWEE;SE0015221221
16099767;Elos Medtech AB ser. B;ELOS B;SE0000120776
16366344;Eltel AB;ELTEL;SE0006509949
17470532;Embellence Group AB;EMBELL;SE0013888831
16623696;Embracer Group AB ser. B;EMBRAC B;SE0016828511
16099934;Empir Group AB ser. B;EMPIR B;SE0010769182
17519175;Emplicure AB;EMPLI;SE0015812391
16775062;Enad Global 7 AB;EG7;SE0010520106
16100347;Endomines AB;ENDO;SE0008294334
16403230;Enea AB;ENEA;SE0009697220
17277351;Energy Save B;ESGR B;SE0014428447
16100351;EnergyO Solutions Russia AB;EOS;SE0002016261
16695760;Enersize Oyj;ENERS;FI4000233317
16100456;Eniro Group AB;ENRO;SE0011256312
17369051;Eniro Group AB Pref A;ENRO PREF A;SE0014957320
16087090;Eniro Group AB Pref B;ENRO PREF B;SE0016278071
16542339;Enorama Pharma AB;ERMA;SE0008216329
16101584;EnQuest PLC;ENQ;GB00B635TG28
16712645;Enrad;ENRAD;SE0009994858
16282459;Envirologic B;ENVI B;SE0005704095
16103044;Enzymatica AB;ENZY;SE0003943620
16886538;Epiroc AB ser. A;EPI A;SE0015658109
16886539;Epiroc AB ser. B;EPI B;SE0015658117
16102060;Episurf Medical AB B;EPIS B;SE0003491562
17208380;EPTI AB;EPTI;SE0013774668
16247828;EQL Pharma;EQL;SE0005497732
17117956;EQT AB;EQT;SE0012853455
16101885;Ericsson, Telefonab. L M ser. A;ERIC A;SE0000108649
16101929;Ericsson, Telefonab. L M ser. B;ERIC B;SE0000108656
16709358;ESEN eSports;ESEN;SE0009889157
16714418;Essity AB ser. A;ESSITY A;SE0009922156
16714419;Essity AB ser. B;ESSITY B;SE0009922164
17454734;Euroafrica Digital Ventures AB;EURA;SE0015660345
17027290;Eurobattery Minerals;BAT;SE0012481570
17417651;Eurocine Vaccines;EUCI;SE0015382155
16100471;Eurocon Consulting;EURO;SE0002222596
16100748;European Institute of Science B;EURI B;SE0000488744
17522234;Everysport;EVERY;SE0016127831
16377849;Evolution AB;EVO;SE0012673267
16101413;eWork Group AB;EWRK;SE0002402701
16200671;Exalt;EXALT;SE0005223542
16560056;ExpreS2ion Biotech Holding AB;EXPRS2;SE0008348262
17237648;Exsitec Holding AB;EXS;SE0014035762
16570691;Eyeonid Group;EOID;SE0007280482
16099701;Fabege AB;FABG;SE0011166974
16290047;Fagerhult, AB;FAG;SE0010048884
17451073;Fantasma Games AB;FAGA;SE0015557053
17395528;Fasadgruppen Group AB;FG;SE0015195771
16100369;Fastighets AB Balder ser. B;BALD B;SE0000455057
16719246;Fastighets AB Trianon ser. B;TRIAN B;SE0009921471
17595697;Fastighetsbolaget Emilshus AB Pref;EMIL PREF;SE0016785794
16478869;Fastout Int;FOUT;SE0007525738
16099798;Fastpartner AB ser. A;FPAR A;SE0013512506
17158191;Fastpartner AB ser. D;FPAR D;SE0013512514
16995414;Ferroamp Elektronik AB;FERRO;SE0012229920
16768833;Ferronordic AB;FNM;SE0005468717
16597596;Filo Mining Corp;FIL;CA31730E1016
16617800;Finepart;FINE;SE0009189442
16100412;Fingerprint Cards AB ser. B;FING B;SE0008374250
16100680;Firefly AB;FIRE;SE0000395428
17513027;First Venture Sweden AB ser. B;FIRST B;SE0016075451
17594853;Flat Capital AB ser. B;FLAT B;SE0016609846
17117957;Fleming Properties;FLMNG;SE0013042561
16886100;Flexion Mobile Plc;FLEXM;GB00BZ1MDB19
16781850;FlexQube AB;FLEXQ;SE0010547075
16287741;Flowscape;FLOWS;SE0005937117
16836848;Fluicell AB;FLUI;SE0010831321
17446260;FluoGuide A/S;FLUO;DK0061123312
16685602;FM Mattsson Mora Group AB, ser. B;FMM B;SE0001116021
16425351;Footway Group AB Pref;FOOT PREF;SE0007186176
16964375;Footway Group AB ser. B;FOOT B;SE0011563295
16101379;Formpipe Software AB;FPIP;SE0001338039
17304611;Fortinova Fastigheter AB ser. B;FNOVA B;SE0014608915
17668119;Fortnox AB;FNOX;SE0017161243
17440100;Fractal Gaming Group AB;FRACTL;SE0015504477
17495550;Fragbite Group AB;FRAG;SE0015949334
16757813;Fram Skandinavien AB ser. B;FRAM B;SE0010296269
16888346;Free2move Holding;F2M;SE0011414283
16866751;Freemelt Holding AB;FREEM;SE0011167170
16339479;Freja eID Group AB;FREJA;SE0015950308
16394564;FRISQ Holding AB;FRISQ;SE0006994539
16224148;Front Ventures B;FRNT B;SE0005337920
17576959;FSport AB;FSPORT;SE0016288641
16087243;Future Gaming Group;FGG;SE0002209155
16846430;FUUD AB;FUUD;SE0015988134
16102805;FX International;FXI;SE0003787555
16099998;Götenehus Group AB ser. B;GHUS B;SE0001799636
16845390;Gabather AB;GABA;SE0010869552
16829674;Game Chest Group;GAMEC;SE0010820191
16407299;Gaming Corps AB;GCOR;SE0014694691
17020228;Gaming Innovation Group Inc.;GIGSEK;US36467X2062
16608812;Gapwaves AB B;GAPW B;SE0009155518
16520706;Garo AB;GARO;SE0015812417
16605224;Gasporox AB;GPX;SE0008991624
16100694;Generic Sweden AB;GENI;SE0001790791
16102004;Genesis IT;GENE;SE0000661613
17298256;Genova Property Group AB;GPG;SE0007184189
16099826;Genovis AB;GENO;SE0002485979
16674030;GET Group;GETG;SE0009690811
16086925;Getinge AB ser. B;GETI B;SE0000202624
16100664;GHP Specialty Care AB;GHP;SE0002579912
16111840;Glycorex Transplantation B;GTAB B;SE0000524530
17527622;Godsinlösen Nordic AB;GIAB;SE0016101760
16572033;Gold Town Games;GTG;SE0008587117
16860411;Gomero Group;GOMERO;SE0011167535
16554803;GomSpace Group AB;GOMX;SE0008348304
17480262;Goobit Group AB;BTCX;SE0015837752
16750575;Goodbye Kansas Group AB;GBK;SE0010270793
17338164;GPX Medical AB;GPXMED;SE0014829255
16323790;Gränges AB;GRNG;SE0006288015
16480122;Grängesberg Exploration Holding;GRANGX;SE0007789417
16287318;Greater Than AB;GREAT;SE0005881554
16843218;Green Landscaping Group AB;GREEN;SE0010985028
16277450;Guard Therapeutics International AB;GUARD;SE0009973357
16248017;Guideline Geo AB;GGEO;SE0005562014
16086930;Gullberg & Jansson;GJAB;SE0004576346
16700520;H&D Wireless Sweden Holding AB ser. B;HDW B;SE0009889405
16407672;Hövding Sverige AB;HOVD;SE0007075262
16088882;Haldex AB;HLDX;SE0000105199
17759787;Halmslätten;HALMEN;SE0017859606
17461337;Hamlet Pharma B;HAMLET B;SE0015661152
16100427;Hansa Biopharma AB;HNSA;SE0002148817
16287964;Hanza Holding AB;HANZA;SE0005878543
16099807;Havsfrun Investment AB ser. B;HAV B;SE0000312043
17588510;Haypp Group AB;HAYPP;SE0016829469
16455713;Headsent AB;HEAD;SE0007439633
16099809;Heba Fastighets AB ser. B;HEBA B;SE0012676336
16481263;Hedera Group AB;HEGR;SE0007815113
16405102;Heimstaden AB Pref;HEIM PREF;SE0015949037
16294042;Heliospectra AB;HELIO;SE0005933082
16655808;Hemcheck Sweden AB;HEMC;SE0009320278
17487722;Hemnet Group AB;HEM;SE0015671995
17411392;Hemply Balance Holding;HMPLY;SE0014402400
16099811;Hennes & Mauritz AB, H & M ser. B;HM B;SE0000106270
17150968;Herantis Pharma Oyj;HRNTS;FI4000087861
16090266;Hexagon AB ser. B;HEXA B;SE0015961909
16103080;Hexatronic Group AB;HTRO;SE0002367797
16164249;Hexicon AB;HEXI;SE0004898799
16404884;HEXPOL AB ser. B;HPOL B;SE0007074281
16100666;Hifab Group AB ser. B;HIFA B;SE0000483943
16157002;High Coast Distillery AB ser. B;HIGHCO B;SE0003848613
17536701;Hilbert Group AB ser. B;HILB B;SE0016278154
16100429;HMS Networks AB;HMS;SE0009997018
17633830;HODL SPAC Europe;HODL;SE0017131865
16383538;Hoist Finance AB;HOFI;SE0006887063
16102529;Holmen AB ser. A;HOLM A;SE0011090000
16102537;Holmen AB ser. B;HOLM B;SE0011090018
16099703;HomeMaid B;HOME B;SE0001426131
16918608;Hoodin;HOODIN;SE0011415249
16661604;Hoylu AB;HOYLU;SE0009581192
17274187;Hoylu AB BTA;HOYLU BTA;SE0014401725
17459194;Hubbster Group;HUBS;SE0015194659
16784343;Hubso Group;HUBSO;SE0009806177
16090588;Hufvudstaden AB ser. A;HUFV A;SE0000170375
16524827;Humana AB;HUM;SE0008040653
16321359;Humble Group AB;HUMBLE;SE0006261046
16099787;Husqvarna AB ser. A;HUSQ A;SE0001662222
16099788;Husqvarna AB ser. B;HUSQ B;SE0001662230
17408055;Hybricon;HYCO;SE0015345897
16863190;I-Tech AB;ITECH;SE0011167725
16284251;I.A.R Systems Group AB ser. B;IAR B;SE0005851706
16836226;Iconovo AB;ICO;SE0010868943
17277730;Idogen AB;IDOGEN;SE0014428561
17154183;Idun Industrier AB ser. B;IDUN B;SE0013512464
16300266;Igrene;ABI;SE0006091476
16330035;Image Systems AB;IS;SE0006421871
16466299;IMINT Image Intelligence;IMINT;SE0007692124
16164971;Immunicum AB;IMMU;SE0005003654
16301044;Immunovia AB;IMMNOV;SE0006091997
16101794;Impact Coatings AB;IMPC;SE0001279142
17351827;Implantica AG SDB;IMP A SDB;SE0014855029
16154508;Implementa Sol B;IMSOL B;SE0000689978
17005308;Imsys;IMSYS;SE0011643410
16605710;InDex Pharmaceuticals Holding AB;INDEX;SE0008966295
16102114;Industrivärden, AB ser. A;INDU A;SE0000190126
16102232;Industrivärden, AB ser. C;INDU C;SE0000107203
16096164;Indutrade AB;INDT;SE0001515552
16529666;Infant Bacterial Therapeutics AB ser. B;IBT B;SE0008015259
16759953;Infracom;INFRA;SE0010414573
16823462;Infrea AB;INFREA;SE0010600106
16725568;Inhalation Sciences;ISAB;SE0009983893
16411144;Inission AB ser. B;INISS B;SE0016275069
16644988;Initiator Pharma A/S;INIT;DK0060775872
16395804;Insplorion AB;INSP;SE0006994943
16695756;Instalco AB;INSTAL;SE0017483506
16694362;Integrum AB ser. B;INTEG B;SE0009807266
17513507;Intellego Technologies AB;INT;SE0016075063
16693702;International Petroleum Corporation;IPCO;CA46016U1084
16666803;Intervacc AB;IVACC;SE0009607252
16100507;Intrum AB;INTRUM;SE0000936478
16464374;Invent Medic;IMS;SE0007603402
17141040;Investment AB Spiltan;SPLTN;SE0013382546
16102274;Investor AB ser. A;INVE A;SE0015811955
16102308;Investor AB ser. B;INVE B;SE0015811963
16099773;INVISIO AB;IVSO;SE0001200015
16321548;Inwido AB;INWI;SE0006220018
17056844;Inzile AB;INZILE;SE0012570208
16227590;Irisity AB;IRIS;SE0005365681
16657297;IRLAB Therapeutics AB ser. A;IRLAB A;SE0012675361
16548467;IRRAS AB;IRRAS;SE0008321202
16662332;Isofol Medical AB;ISOFOL;SE0009581051
16684022;ISR Immune System Regulation Holding AB;ISR;SE0008212195
16287961;ITAB Shop Concept AB;ITAB;SE0015962097
16102755;iZafe Group AB ser. B;IZAFE B;SE0003656834
16963493;Jetpak Top Holding AB;JETPAK;SE0012012508
16099888;JLT Mobile Computers AB;JLT;SE0000725624
16100473;JM AB;JM;SE0000806994
17032612;John Mattson Fastighetsföretagen AB;JOMA;SE0012481364
